Value,Description
Main_01_00,はじまりのはじまり-Looking for the sky-
Main_01_01,花ひらく蕾-Blossoming actor-
Main_01_02,"飛び立て、小鳥たち！- Flying up, little birds!-"
Main_01_03,風に吹かれて-Blowin' in the wind-
Main_01_04,夜明けとともに-at the Crack of dawn-
Main_01_05,新たな景色-Change of scenery-
Main_01_00_01,"PROLOGUE　""見せたかったもののひとつ"
Main_01_00_02,麻色エンカウント
Main_01_00_03,Mission：声優のタマゴをスカウトせよ
Main_01_00_04,Mission：声優のタマゴを訓練せよ
Main_01_00_05,Mission：声優のタマゴと収録せよ
Main_01_00_06,背中を押すのは誰？
Main_01_00_07,小さな光が灯った夜に
Main_01_00_08,はじまりの日
Main_01_01_01,はじめての共同生活！
Main_01_01_02,お部屋拝見！
Main_01_01_03,それぞれの色、それぞれの生活 -1-
Main_01_01_04,それぞれの色、それぞれの生活 -2-
Main_01_01_05,亀じゃないよ！　亀井さんだよ！ -1-
Main_01_01_06,亀じゃないよ！　亀井さんだよ！ -2-
Main_01_01_07,ぎくしゃくフラワーズ -1-
Main_01_01_08,ぎくしゃくフラワーズ -2-
Main_01_01_09,心機一転、リーダー決定！
Main_01_01_10,不安な気持ち
Main_01_01_11,声優に大切な5つのこと
Main_01_01_12,そのまま、好きでいて。
Main_01_01_13,オーディションを受けたい！
Main_01_01_14,チャレンジ、難関オーディション！
Main_01_01_15,花の向く先はどっち？
Main_01_01_16,舞花のこだわり
Main_01_01_17,大切なものが見えてくる
Main_01_01_18,エンタングル・ガールズ -1-
Main_01_01_19,エンタングル・ガールズ -2-
Main_01_01_20,エンタングル・ガールズ -3-
Main_01_01_21,たいせつなもの
Main_01_01_22,ほのかのヒーロー -1-
Main_01_01_23,ほのかのヒーロー -2-
Main_01_01_24,ほのかのヒーロー -3-
Main_01_01_25,緊張してる？
Main_01_01_26,Soleil -ソレイユ-
Main_01_01_27,ここからがスタート！
Main_01_01_28,Getting Ready -1-
Main_01_01_29,Getting Ready -2-
Main_01_01_30,Getting Ready -3-
Main_01_01_31,朝陽の差す部屋でみんなと
Main_01_01_32,Blossoming actor -花ひらく蕾 -
Main_01_02_01,心の鎧を脱いで
Main_01_02_02,天穹の小鳥 -1-
Main_01_02_03,天穹の小鳥 -2-
Main_01_02_04,どこか気まずいスタート？
Main_01_02_05,夢に向かって一直線！
Main_01_02_06,最初の教訓
Main_01_02_07,声優を目指すなら！
Main_01_02_08,なってみせます！　みんなのリーダー
Main_01_02_09,いけいけ！　悠希・努力 -1-
Main_01_02_10,いけいけ！　悠希・努力 -2-
Main_01_02_11,いけいけ！　悠希・努力 -3-
Main_01_02_12,いけいけ！　悠希・努力 -4-
Main_01_02_13,GOGO！　悠希・秘めたる想い -1-
Main_01_02_14,GOGO！　悠希・秘めたる想い -2-
Main_01_02_15,GOGO！　悠希・秘めたる想い -3-
Main_01_02_16,GOGO！　悠希・秘めたる想い -4-
Main_01_02_17,もういっちょ！　悠希・好奇心 -1-
Main_01_02_18,もういっちょ！　悠希・好奇心 -2-
Main_01_02_19,もういっちょ！　悠希・好奇心 -3-
Main_01_02_20,もういっちょ！　悠希・好奇心 -4-
Main_01_02_21,もういっちょ！　悠希・好奇心 -5-
Main_01_02_22,いつでも自然体！
Main_01_02_23,克服せよ！　それぞれの課題
Main_01_02_24,シーンワーク -1-
Main_01_02_25,シーンワーク -2-
Main_01_02_26,シーンワーク -3-
Main_01_02_27,シーンワーク -4-
Main_01_02_28,あたしたちの最初の一歩 -1-
Main_01_02_29,あたしたちの最初の一歩 -2-
Main_01_02_30,飛べない小鳥 -1-
Main_01_02_31,飛べない小鳥 -2-
Main_01_02_32,"Flying up,little birds!　飛び立て小鳥たち"
Main_01_03_01,風船のメモリア -1-
Main_01_03_02,風船のメモリア -2-
Main_01_03_03,風船のメモリア -3-
Main_01_03_04,不協和音コンバージェンス -1-
Main_01_03_05,不協和音コンバージェンス -2-
Main_01_03_06,課題は嵐のごとく
Main_01_03_07,迷い猫とモンスーン -1-
Main_01_03_08,迷い猫とモンスーン -2-
Main_01_03_09,迷い猫とモンスーン -3-
Main_01_03_10,ものまね日和 -1-
Main_01_03_11,ものまね日和 -2-
Main_01_03_12,SunnyDayサンデー -1-
Main_01_03_13,SunnyDayサンデー -2-
Main_01_03_14,SunnyDayサンデー -3-
Main_01_03_15,雨景色回帰線
Main_01_03_16,旅行前線異常ナシ -1-
Main_01_03_17,旅行前線異常ナシ -2-
Main_01_03_18,向かい風を掴まえて -1-
Main_01_03_19,向かい風を掴まえて -2-
Main_01_03_20,向かい風を掴まえて -3-
Main_01_03_21,4人の風景 -美晴-
Main_01_03_22,4人の風景 -絢-
